loan_id,is_default
113333,1
113330,0
113309,1
113306,0
113291,0
113285,0
113282,0
113279,0
113270,1
113255,0
113246,0
113237,1
113234,1
113225,0
113213,0
113201,0
113192,1
113180,0
113168,0
113153,1
113150,0
113141,0
113135,1
113132,0
113129,0
113093,0
113090,0
113081,1
113075,0
113063,0
113060,0
113054,0
113051,1
113003,0
112994,0
112988,0
112973,0
112967,0
112955,0
112952,0
112946,0
112934,0
112907,1
112904,1
112898,1
112892,1
112883,1
112877,0
112871,1
112862,0
112856,0
112850,0
112832,1
112826,0
112817,0
112781,0
112775,0
112748,1
112742,0
112739,0
112727,1
112721,0
112712,1
112697,0
112691,0
112685,1
112679,1
112658,0
112646,0
112640,1
112625,0
112616,0
112613,1
112598,1
112589,1
112574,0
112568,0
112559,1
112556,0
112547,0
112472,1
112469,0
112466,0
112460,0
112457,0
112454,0
112442,0
112439,0
112436,0
112418,0
112409,0
112400,0
112397,0
112385,1
112382,1
112379,0
112376,0
112373,0
112367,0
112364,0
112361,1
112352,1
112346,1
112337,0
112298,0
112295,0
112292,0
112286,1
112283,0
112280,0
112277,0
112274,1
112256,0
112253,0
112244,0
112241,1
112235,0
112232,1
112226,0
112214,0
112211,0
112205,0
112202,0
112193,0
112190,0
112187,0
112175,0
112172,0
112166,0
112163,0
112142,0
112139,1
112130,0
112121,0
112118,0
112109,0
112097,1
112085,0
112070,0
112064,1
112061,0
112049,0
112040,1
112034,1
112028,0
112025,1
112019,1
111998,0
111995,0
111989,1
111980,1
111977,0
111965,0
111932,0
111923,0
111920,0
111914,0
111908,0
111893,0
111887,0
111872,0
111869,0
111863,0
111854,0
111845,0
111842,0
111833,1
111827,0
111824,1
111821,1
111815,0
111809,1
111800,0
111791,0
111782,0
111758,0
111752,1
111749,1
111740,1
111737,0
111728,1
111716,0
111713,0
111710,0
111704,0
111692,0
111683,1
111680,0
111674,0
111668,1
111644,0
111641,0
111635,0
111623,0
111614,0
111611,0
111608,1
111602,0
111599,1
111593,0
111587,0
111578,0
111569,1
111566,0
111560,1
111548,0
111545,0
111542,0
111536,0
111527,1
111524,0
111509,0
111503,1
111485,0
111482,1
111464,0
111458,0
111446,0
111437,0
111434,0
111431,0
111425,0
111413,0
111401,0
111398,0
111395,0
111389,0
111386,1
111359,0
111356,1
111347,1
111341,0
111332,0
111329,0
111326,0
111317,0
111296,0
111293,0
111290,0
111287,0
111284,0
111281,0
111275,0
111257,1
111251,0
111242,0
111233,0
111230,0
111227,0
111209,0
111194,0
111191,0
111173,1
111170,0
111167,0
111164,0
111149,0
111146,0
111143,0
111131,0
111125,0
111122,0
111101,0
111098,0
111092,0
111086,0
111080,0
111077,0
111074,1
111068,0
111065,0
111056,0
111044,0
111041,0
111026,0
111011,0
111008,0
111005,0
111002,0
110999,0
110984,0
110975,0
110972,0
110963,0
110960,1
110951,0
110945,1
110942,0
110939,0
110927,0
110888,0
110885,1
110882,1
110873,0
110867,0
110864,1
110858,0
110843,0
110840,0
110828,0
110813,0
110810,1
110804,0
110792,0
110783,0
110771,0
110762,1
110759,0
110747,0
110744,0
110741,0
110732,1
110729,0
110720,0
110717,0
110702,1
110690,0
110681,1
110678,1
110651,0
110639,0
110636,0
110633,0
110630,1
110618,0
110612,0
110594,0
110591,0
110582,0
110576,1
110573,0
110567,1
110564,0
110561,0
110555,1
110546,1
110540,0
110537,0
110531,0
110522,0
110519,0
110516,0
110513,0
110507,0
110501,0
110498,0
110495,0
110492,1
110471,0
110462,0
110453,0
110444,0
110438,0
110426,0
110420,0
110414,0
110405,0
110399,0
110393,1
110390,0
110381,0
110378,0
110375,0
110369,0
110360,1
110357,1
110354,1
110345,0
110330,0
110327,0
110321,0
110315,0
110309,0
110306,0
110303,0
110300,1
110297,0
110285,0
110282,0
110276,0
110270,0
110258,0
110252,0
110237,0
110225,0
110213,0
110204,0
110180,0
110171,0
110168,0
110165,0
110144,0
110132,1
110120,0
110114,0
110108,0
110102,0
110093,0
110090,1
110072,0
110069,0
110063,0
110060,1
110054,0
110051,0
110048,0
110042,0
110030,0
110021,0
110009,0
109979,0
109976,0
109973,1
109970,0
109961,0
109955,0
109949,0
109943,0
109937,0
109934,1
109931,0
109928,0
109922,0
109907,0
109898,1
109892,1
109874,0
109856,0
109847,0
109844,1
109829,0
109826,0
109820,0
109808,1
109802,0
109799,0
109790,1
109775,1
109772,0
109769,0
109766,1
109763,0
109754,0
109742,1
109727,0
109721,1
109718,1
109712,0
109703,1
109697,0
109688,1
109670,0
109661,0
109658,1
109652,0
109649,0
109646,0
109643,0
109640,0
109634,0
109631,0
109628,1
109613,0
109610,0
109607,1
109604,0
109601,0
109592,0
109580,1
109577,0
109568,1
109547,0
109544,0
109538,1
109535,1
109529,0
109520,1
109496,0
109490,0
109487,0
109469,1
109463,1
109460,0
109454,1
109451,1
109436,0
109433,1
109430,0
109424,0
109412,0
109406,0
109397,0
109394,0
109391,0
109367,1
109364,0
109355,0
109349,0
109346,0
109331,0
109319,0
109316,0
109304,0
109298,0
109292,0
109289,0
109286,0
109271,0
109268,1
109262,0
109259,0
109256,1
109247,1
109232,1
109217,0
109205,0
109187,1
109181,1
109154,0
109151,0
109139,0
109133,0
109109,0
109076,0
109073,0
109070,0
109067,0
109064,0
109061,1
109052,1
109049,0
109037,0
109034,0
109031,0
109028,0
109001,0
108995,1
108989,1
108980,0
108974,0
108971,0
108965,0
108950,1
108941,1
108935,0
108932,0
108929,1
108926,0
108920,0
108917,0
108911,0
108893,0
108890,0
108881,0
108878,0
108863,0
108848,0
108845,1
108833,1
108830,0
108827,1
108812,0
108809,1
108800,0
108797,0
108791,1
108779,0
108773,1
108767,1
108758,0
108749,0
108731,0
108725,0
108722,0
108710,0
108704,0
108701,0
108689,1
108683,0
108680,1
108671,1
108656,0
108644,0
108641,1
108635,1
108632,0
108626,0
108611,0
108602,1
108599,1
108593,0
108572,0
108566,0
108563,1
108560,0
108557,0
108545,0
108527,0
108524,0
108518,1
108503,0
108485,0
108482,0
108479,0
108461,0
108440,0
108428,0
108416,0
108410,0
108407,1
108401,1
108389,0
108383,0
108368,0
108350,0
108344,0
108335,1
108332,0
108329,0
108323,1
108317,0
108311,1
108308,0
108302,0
108296,0
108293,1
108281,1
108257,0
108251,1
108248,0
108236,0
108233,0
108227,0
108215,0
108191,0
108182,0
108179,0
108161,0
108152,0
108149,0
108137,0
108134,0
108125,1
108107,1
108104,0
108095,0
108083,1
108080,0
108074,0
108062,0
108059,1
108053,1
108050,1
108047,0
108044,0
108023,0
108002,0
107996,0
107987,0
107981,1
107963,0
107957,1
107954,0
107948,0
107945,0
107942,1
107936,0
107933,0
107927,1
107921,0
107918,0
107909,1
107903,0
107900,0
107897,0
107894,0
107891,0
107879,1
107870,0
107861,0
107858,0
107840,1
107834,1
107828,1
107819,0
107816,0
107798,1
107789,0
107780,1
107774,0
107768,0
107765,0
107750,1
107747,1
107729,1
107726,0
107723,1
107705,0
107702,0
107696,0
107690,0
107672,0
107651,1
107648,0
107645,0
107639,0
107633,1
107630,1
107627,0
107624,1
107621,0
107615,0
107603,0
107600,1
107597,1
107594,0
107588,1
107585,0
107576,0
107564,0
107552,0
107546,0
107537,0
107516,0
107510,0
107507,0
107504,0
107498,0
107489,0
107483,1
107474,1
107471,1
107468,0
107450,1
107441,0
107432,0
107429,1
107426,1
107423,0
107417,0
107414,1
107408,0
107405,0
107402,1
107399,0
107393,0
107390,0
107384,0
107375,0
107372,0
107369,0
107360,1
107351,0
107348,0
107345,0
107333,1
107330,1
107324,0
107306,0
107294,1
107285,1
107276,0
107273,1
107270,0
107264,1
107258,1
107243,1
107237,0
107216,0
107207,1
107198,0
107189,1
107186,0
107171,0
107168,0
107162,0
107156,1
107153,0
107150,0
107144,0
107138,0
107132,1
107129,0
107123,1
107120,0
107108,0
107105,0
107096,0
107087,0
107084,0
107081,0
107069,0
107063,1
107054,0
107045,0
107039,0
107021,1
107006,0
106985,1
106976,0
106970,1
106964,0
106961,0
106958,0
106943,1
106937,0
106934,0
106931,0
106922,0
106916,0
106913,0
106910,1
106907,0
106904,0
106901,0
106889,0
106886,0
106874,0
106859,0
106850,0
106847,0
106841,0
106835,0
106826,1
106823,0
106820,0
106814,0
106811,1
106796,1
106775,0
106769,0
106751,0
106739,1
106736,0
106718,0
106712,1
106709,1
106706,0
106703,0
106679,0
106673,1
106667,0
106655,0
106628,0
106619,0
106610,0
106604,0
106601,1
106598,0
106589,0
106586,1
106577,0
106574,1
106571,1
106565,0
106562,0
106556,1
106553,0
106535,0
106523,1
106517,0
106514,0
106508,0
106499,0
106493,1
106487,0
106484,1
106481,0
106475,0
106457,0
106430,1
106424,1
106421,0
106409,0
106388,0
106373,0
106370,0
106355,0
106343,0
106340,0
106322,1
106292,0
106283,0
106274,0
106259,0
106253,1
106247,0
106241,0
106229,0
106223,0
106214,0
106193,0
106184,0
106181,0
106175,0
106172,0
106166,0
106160,0
106148,0
106115,1
106112,0
106088,1
106079,0
106073,1
106067,0
106055,0
106043,1
106040,1
106031,1
106028,0
106025,0
106019,1
105995,0
105992,0
105986,1
105980,0
105974,1
105971,1
105959,0
105956,1
105953,0
105950,0
105947,1
105938,0
105932,1
105929,0
105926,1
105899,0
105896,1
105893,0
105890,0
105887,0
105881,1
105863,1
105857,1
105851,1
105848,0
105845,0
105839,1
105830,0
105824,0
105821,0
105818,0
105815,0
105812,0
105806,1
105797,0
105785,1
105776,0
105773,0
105767,0
105764,0
105758,1
105752,1
105746,0
105737,0
105725,0
105716,0
105713,1
105701,1
105698,1
105692,0
105680,0
105665,0
105662,0
105659,0
105656,0
105650,0
105638,0
105632,0
105626,1
105623,0
105602,0
105590,0
105587,0
105572,1
105560,0
105554,0
105551,0
105545,1
105533,1
105506,0
105500,1
105494,1
105482,0
105479,1
105470,0
105458,1
105455,0
105440,0
105437,1
105434,1
105422,1
105419,1
105410,0
105407,0
105398,0
105386,0
105353,0
105344,1
105341,0
105329,0
105311,0
105305,0
105299,0
105296,0
105293,0
105290,0
105287,1
105284,0
105272,0
105269,0
105260,0
105257,0
105254,1
105248,0
105242,1
105236,0
105221,0
105206,0
105203,1
105197,0
105194,1
105188,0
105182,1
105179,0
105173,0
105167,0
105161,0
105158,0
105146,0
105131,0
105122,0
105119,0
105116,0
105098,0
105095,1
105074,0
105068,0
105065,1
105059,0
105050,1
105047,0
105044,1
105041,1
105038,1
105032,0
105029,1
105023,0
105017,0
105014,0
105008,1
104993,1
104984,0
104981,0
104972,1
104969,0
104945,1
104933,0
104927,0
104921,1
104915,1
104891,0
104885,0
104879,1
104876,0
104870,1
104867,0
104864,0
104855,0
104843,0
104834,0
104831,1
104828,1
104816,0
104804,1
104795,0
104792,0
104789,0
104780,1
104774,1
104771,0
104765,1
104762,0
104750,0
104744,0
104738,0
104726,0
104717,1
104711,1
104693,1
104690,1
104672,1
104651,0
104627,1
104618,0
104603,0
104600,0
104597,1
104588,1
104579,0
104576,0
104573,0
104564,0
104558,0
104555,1
104549,1
104528,0
104519,1
104510,0
104501,0
104480,0
104477,1
104474,1
104471,0
104468,0
104450,0
104447,0
104435,0
104432,0
104423,0
104420,0
104417,0
104411,0
104408,0
104399,0
104387,0
104384,0
104381,0
104378,0
104369,0
104363,1
104360,0
104357,0
104354,1
104348,0
104345,0
104339,1
104321,0
104315,1
104312,0
104279,1
104273,0
104264,0
104261,1
104255,0
104246,0
104243,0
104234,0
104219,0
104207,0
104201,1
104192,1
104189,0
104183,1
104174,0
104168,0
104159,0
104138,1
104129,0
104123,1
104120,0
104105,0
104093,0
104090,0
104075,0
104072,0
104069,0
104057,1
104054,0
104039,1
104024,0
104015,0
104012,0
104003,0
104000,0
103997,0
103991,1
103988,0
103976,0
103961,1
103955,0
103952,1
103949,0
103937,1
103934,1
103928,0
103925,0
103919,0
103913,1
103910,1
103907,0
103904,0
103901,1
103895,1
103892,1
103883,0
103880,1
103877,0
103874,0
103871,0
103853,0
103832,0
103829,0
103820,1
103817,0
103814,0
103811,0
103805,0
103796,1
103793,0
103784,0
103766,0
103745,0
103736,0
103727,0
103718,0
103709,1
103685,0
103682,1
103673,0
103652,0
103649,0
103637,0
103631,0
103613,1
103604,0
103601,0
103589,0
103568,1
103565,0
103526,1
103523,0
103514,0
103502,1
103493,0
103469,1
103460,0
103457,0
103451,0
103445,0
103442,0
103439,0
103430,0
103427,0
103421,0
103415,0
103409,0
103403,0
103397,0
103391,0
103379,0
103373,0
103370,0
103367,0
103358,1
103352,1
103337,0
103331,0
103325,0
103322,1
103310,0
103304,0
103301,0
103289,0
103280,0
103274,0
103271,0
103256,0
103250,1
103244,0
103235,0
103229,0
103226,0
103220,0
103211,1
103187,0
103166,0
103160,0
103157,0
103139,0
103133,1
103121,0
103115,1
103112,0
103109,1
103106,0
103082,0
103070,0
103064,0
103058,1
103055,1
103043,0
103025,1
103016,0
103013,0
103007,1
